"y","sex","id","weight","size"
2284.70368749985,"male","1",75.6584035492039,149.724473556391
1961.82947339134,"male","1",65.700616061329,147.944835896696
1990.17722581714,"male","1",72.3679976831399,136.370468043362
2250.18089981187,"male","1",88.5829201315758,125.922541241726
1874.70537544726,"male","1",59.3916305052376,156.474058925272
2498.42342301955,"male","1",77.056137811378,160.832639774811
2406.3291876403,"male","1",91.3907019174943,130.656892219151
2555.7563451464,"male","1",82.2298225737937,154.229662208199
3223.96503611967,"male","1",107.447931402762,148.994126203596
2600.24656789779,"male","1",79.5640264570596,162.106030336236
2571.33428989037,"male","1",87.5640718009097,145.694208964239
2586.80110392622,"male","1",88.7651202247717,144.533893207271
2285.25860727324,"male","1",66.6139990798501,170.122174802273
2741.40899133761,"male","1",81.8910895199033,166.01818323012
1831.49069518997,"male","1",72.1615034954081,125.558289028674
3002.50186475205,"male","1",84.3906238116788,176.675285524006
1872.53852536878,"male","1",60.6983401244134,152.759819117785
2327.25547728132,"male","1",75.2712644780365,153.316607698188
2331.43706585719,"male","1",77.4066782091882,149.358743065014
2558.62177474174,"male","1",71.6964083169059,177.098326168615
1628.79537141768,"male","1",73.2479421978149,110.016163835213
2249.85382133569,"male","1",69.3980417747245,160.795025591543
2163.13998198504,"male","1",70.9052274701851,151.299301118607
2590.62438405783,"male","1",79.1132743584946,162.467156849317
2672.3119402619,"male","1",80.1975559416677,165.321265234123
1937.84959966981,"male","1",75.0615996800695,127.783705982687
2356.36230644834,"male","1",84.2082942820978,138.724021451932
2031.34178657109,"male","1",72.862387536748,138.181367852595
2093.62513356649,"male","1",73.6926020022429,140.784072440686
1596.33355906241,"male","1",58.0563077100653,136.150042384743
2018.47758540098,"male","1",67.2482153500493,148.626826660602
2043.2060657785,"male","1",73.1644154527497,138.336605737968
2355.92562646076,"male","1",87.5776958328296,133.47279178407
1902.23144941975,"male","1",69.4547800589452,135.806260799575
3194.65564108419,"male","1",91.6642419528852,173.088663035079
1769.7249851112,"male","1",67.4654705681305,130.045257165582
2635.55711117672,"male","1",81.6472126235314,160.169626688326
1737.96906807908,"male","1",74.2920653434387,115.791368932488
2408.56993485754,"male","1",91.5766276479913,130.432323675083
2380.2148540882,"male","1",77.2341877567492,152.799421893079
1887.49081664306,"male","1",67.9910196468706,137.536867612011
2466.65299848962,"male","1",83.9051586995238,145.809569591348
2471.38505027636,"male","1",85.8916523023538,142.717906738348
2101.49112112309,"male","1",87.994098429529,118.40372354146
2550.89595410209,"male","1",79.8565613271561,158.42631497975
2349.51399283965,"male","1",84.8440282757344,137.238121597943
2263.95016814819,"male","1",81.2365041897858,138.1344183694
2353.2216401578,"male","1",70.7088140374058,165.07291723368
2223.63865023748,"male","1",66.922618740668,164.657415379048
2111.93701994129,"male","1",74.8826460674703,139.871907317916
1649.1272100392,"male","2",65.6699396499469,124.444137396422
2799.10769100356,"male","2",86.9757367244195,159.791456841451
2165.77945197712,"male","2",73.3545304887246,146.511050447236
2028.80455320137,"male","2",64.2349270335686,156.648740332581
2087.89555448718,"male","2",78.4456214409823,132.01993687654
1740.82901491977,"male","2",69.6823221837391,123.617383525947
1921.841315543,"male","2",68.1666718358422,139.753276963079
2580.75493620378,"male","2",94.2282114540739,135.979879056157
2272.44406138732,"male","2",93.6214115317507,120.305424833134
2719.31921208027,"male","2",78.6639987171833,171.668581636544
1906.99414886903,"male","2",60.0580288296866,157.297852580252
1545.43072447573,"male","2",52.477572909722,145.720591691822
2406.54909124618,"male","2",72.1866608331482,165.444641079996
1830.4398208128,"male","2",69.2190506413735,131.170192717441
1994.25306908145,"male","2",60.6140972171014,162.964944376827
3554.95127305544,"male","2",96.5156175576845,183.081110990992
2462.31823475546,"male","2",83.6420822896657,146.154073792074
2092.60699387467,"male","2",70.0110712799319,148.134981638159
